centroid_x,centroid_y,area,mean_red_intensity,aspect_ratio,cluster
65.6,81.0923076923077,65.0,240.06153846153848,0.46153846153846156,2
53.17142857142857,81.65714285714286,35.0,231.2,0.75,0
27.442253521126762,120.23098591549295,355.0,239.29577464788733,2.2666666666666666,0
113.15648854961832,11.396946564885496,262.0,243.9885496183206,0.9444444444444444,2
49.09090909090909,19.935064935064936,77.0,238.12987012987014,0.9090909090909091,2
33.69879518072289,20.63855421686747,83.0,233.6987951807229,1.5555555555555556,2
21.851063829787233,22.106382978723403,47.0,235.08510638297872,0.7777777777777778,2
15.392857142857142,41.56547619047619,336.0,243.16369047619048,0.7096774193548387,2
48.76470588235294,77.70588235294117,17.0,224.35294117647058,0.6666666666666666,0
54.285714285714285,81.71428571428571,7.0,211.0,0.75,0
67.5,84.0,32.0,234.21875,0.4444444444444444,2
124.18439716312056,96.34042553191489,141.0,241.12056737588654,0.15151515151515152,1
90.66666666666667,115.71428571428571,21.0,231.33333333333334,0.5714285714285714,1
26.94,119.28,50.0,237.2,0.7,0
73.6,121.15,20.0,211.1,1.2,1
83.26530612244898,121.73469387755102,49.0,234.24489795918367,1.0,1
16.229571984435797,71.01945525291829,257.0,242.2101167315175,1.3125,0
46.34285714285714,80.05714285714286,35.0,226.68571428571428,0.8571428571428571,0
61.04347826086956,80.66304347826087,92.0,232.42391304347825,1.6666666666666667,2
21.074074074074073,120.4074074074074,27.0,229.59259259259258,0.8333333333333334,0
30.0,120.33333333333333,12.0,212.25,2.0,0
37.588235294117645,121.0,34.0,226.88235294117646,0.8571428571428571,0
63.961354581673305,9.919521912350598,2510.0,203.9988047808765,6.095238095238095,2
9.917378917378917,65.42735042735043,351.0,203.93447293447292,0.32857142857142857,0
25.56,26.44,25.0,203.92,0.6666666666666666,2
18.044838373305527,56.42335766423358,959.0,247.73305526590198,0.30158730158730157,0
83.85714285714286,39.857142857142854,7.0,203.42857142857142,1.6666666666666667,2
97.55555555555556,42.333333333333336,9.0,201.33333333333334,0.3333333333333333,2
50.0,42.5,2.0,203.0,0.5,2
56.91428571428571,45.42857142857143,35.0,203.17142857142858,0.875,2
63.6,45.8,15.0,203.73333333333332,0.5,2
66.0,42.5,2.0,202.5,0.5,2
50.0,47.0,7.0,204.0,1.0,2
97.0,47.5,2.0,201.0,0.5,2
85.33333333333333,52.083333333333336,12.0,201.91666666666666,0.25,2
39.88235294117647,55.588235294117645,17.0,203.64705882352942,0.375,2
46.53658536585366,54.90243902439025,41.0,203.609756097561,1.125,2
53.5,52.5,4.0,203.0,1.0,2
56.888888888888886,54.22222222222222,9.0,203.44444444444446,0.5,2
62.68421052631579,55.473684210526315,19.0,203.6315789473684,0.5,2
69.53658536585365,55.48780487804878,41.0,203.65853658536585,1.125,2
53.5,55.0,2.0,204.0,2.0,2
53.5,58.5,4.0,204.0,1.0,2
58.0,59.0,1.0,204.0,1.0,2
85.0,58.0,1.0,202.0,1.0,2
44.25,66.25,4.0,202.25,0.6666666666666666,2
70.0,65.0,1.0,203.0,1.0,2
47.0,66.5,2.0,202.5,0.5,2
49.0,67.0,1.0,203.0,1.0,2
52.0,67.0,1.0,203.0,1.0,2
55.0,66.0,1.0,201.0,1.0,2
57.0,66.0,1.0,204.0,1.0,2
59.0,67.0,1.0,202.0,1.0,2
68.0,67.0,1.0,203.0,1.0,2
70.0,67.0,1.0,202.0,1.0,2
110.0,72.5,2.0,201.5,0.5,1
98.0,77.0,3.0,201.33333333333334,0.3333333333333333,1
65.0,79.0,1.0,202.0,1.0,2
62.69012875536481,101.03004291845494,1165.0,203.99484978540772,10.636363636363637,0
127.0,119.5,12.0,252.0,0.08333333333333333,1
33.0,117.0,1.0,201.0,1.0,0
13.5,119.5,2.0,202.0,1.0,0
19.0,118.0,1.0,203.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.33333333333334,1.5,1
17.0,120.0,1.0,202.0,1.0,0
9.0,123.0,3.0,204.0,0.3333333333333333,0
11.75,123.25,4.0,202.75,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
28.0,122.5,2.0,202.0,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
95.0,123.5,2.0,201.5,0.5,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
127.0,127.0,1.0,252.0,1.0,1
63.64954563413671,10.015408929276965,2531.0,204.00829711576452,6.095238095238095,2
16.414634146341463,58.033715925394546,1394.0,229.32855093256816,0.36231884057971014,0
83.5,40.25,4.0,203.0,1.3333333333333333,2
97.42857142857143,42.285714285714285,7.0,201.57142857142858,0.3333333333333333,2
50.0,42.5,2.0,204.0,0.5,2
54.22222222222222,44.666666666666664,9.0,204.0,0.2857142857142857,2
57.90909090909091,45.13636363636363,22.0,203.04545454545453,0.7142857142857143,2
63.6,45.4,15.0,203.66666666666666,0.5714285714285714,2
66.0,42.0,1.0,204.0,1.0,2
50.0,47.0,7.0,204.0,1.0,2
85.5,53.5,18.0,201.72222222222223,0.2,2
97.0,49.0,1.0,201.0,1.0,2
110.0,49.0,1.0,202.0,1.0,2
110.0,51.5,2.0,201.5,0.5,2
39.86666666666667,54.8,15.0,204.0,0.42857142857142855,2
46.53333333333333,54.6,30.0,204.0,1.2857142857142858,2
53.5,52.0,2.0,204.0,2.0,2
57.142857142857146,54.0,7.0,203.85714285714286,0.6,2
61.333333333333336,53.5,6.0,204.0,0.5,2
63.4,55.8,10.0,204.0,0.5714285714285714,2
69.93939393939394,55.09090909090909,33.0,203.9090909090909,1.2857142857142858,2
53.5,55.0,2.0,204.0,2.0,2
53.5,58.0,2.0,204.0,2.0,2
58.0,58.0,1.0,203.0,1.0,2
44.0,66.0,3.0,203.0,0.3333333333333333,2
59.0,65.66666666666667,3.0,202.0,1.5,2
63.0,65.0,1.0,202.0,1.0,2
70.5,65.5,2.0,202.0,1.0,2
47.5,66.0,4.0,202.75,4.0,2
52.0,66.0,1.0,203.0,1.0,2
55.0,66.0,1.0,204.0,1.0,2
63.0,67.0,1.0,201.0,1.0,2
110.0,76.0,1.0,201.0,1.0,1
63.0,78.0,1.0,202.0,1.0,2
65.0,78.0,1.0,203.0,1.0,2
38.389830508474574,86.59322033898304,59.0,244.23728813559322,0.5,0
62.85294117647059,101.0544982698962,1156.0,203.97923875432525,10.636363636363637,0
127.0,116.5,14.0,252.0,0.07142857142857142,1
33.0,117.5,2.0,201.0,0.5,0
13.0,119.0,1.0,203.0,1.0,0
19.0,118.0,1.0,204.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.33333333333334,1.5,1
17.0,120.0,1.0,201.0,1.0,0
28.0,122.0,3.0,201.66666666666666,0.3333333333333333,0
9.0,123.0,3.0,204.0,0.3333333333333333,0
11.75,123.25,4.0,202.5,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
95.0,124.0,1.0,202.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
64.4469696969697,126.96212121212122,132.0,213.15151515151516,42.666666666666664,1
64.57692307692308,9.4438202247191,2314.0,203.7990492653414,6.095238095238095,2
7.285714285714286,27.11904761904762,42.0,203.71428571428572,0.7,2
25.814814814814813,27.14814814814815,27.0,203.44444444444446,0.5555555555555556,2
16.700716845878137,61.52329749103943,558.0,243.08960573476702,0.3333333333333333,0
83.85714285714286,39.857142857142854,7.0,203.42857142857142,1.6666666666666667,2
97.55555555555556,42.333333333333336,9.0,201.33333333333334,0.3333333333333333,2
50.0,42.5,2.0,203.0,0.5,2
56.91428571428571,45.42857142857143,35.0,203.17142857142858,0.875,2
63.6,45.8,15.0,203.73333333333332,0.5,2
66.0,42.5,2.0,202.5,0.5,2
50.0,47.0,7.0,204.0,1.0,2
97.0,47.5,2.0,201.0,0.5,2
85.33333333333333,52.083333333333336,12.0,201.91666666666666,0.25,2
39.88235294117647,55.588235294117645,17.0,203.64705882352942,0.375,2
46.53658536585366,54.90243902439025,41.0,203.609756097561,1.125,2
53.5,52.5,4.0,203.0,1.0,2
56.888888888888886,54.22222222222222,9.0,203.44444444444446,0.5,2
62.68421052631579,55.473684210526315,19.0,203.6315789473684,0.5,2
69.53658536585365,55.48780487804878,41.0,203.65853658536585,1.125,2
53.5,55.0,2.0,204.0,2.0,2
53.5,58.5,4.0,204.0,1.0,2
58.0,59.0,1.0,204.0,1.0,2
85.0,58.0,1.0,202.0,1.0,2
44.25,66.25,4.0,202.25,0.6666666666666666,2
70.0,65.0,1.0,203.0,1.0,2
47.0,66.5,2.0,202.5,0.5,2
49.0,67.0,1.0,203.0,1.0,2
52.0,67.0,1.0,203.0,1.0,2
55.0,66.0,1.0,201.0,1.0,2
57.0,66.0,1.0,204.0,1.0,2
59.0,67.0,1.0,202.0,1.0,2
68.0,67.0,1.0,203.0,1.0,2
70.0,67.0,1.0,202.0,1.0,2
110.0,72.5,2.0,201.5,0.5,1
5.375,86.16666666666667,24.0,202.08333333333334,0.16666666666666666,0
98.0,77.0,3.0,201.33333333333334,0.3333333333333333,1
65.0,79.0,1.0,202.0,1.0,2
25.928571428571427,91.42857142857143,14.0,203.71428571428572,0.8333333333333334,0
64.46749777382013,101.14959928762244,1123.0,203.93054318788958,10.636363636363637,0
70.82993197278911,125.94557823129252,147.0,215.0,7.111111111111111,1
33.0,117.0,1.0,201.0,1.0,0
13.5,119.5,2.0,202.0,1.0,0
19.0,118.0,1.0,203.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.33333333333334,1.5,1
17.0,120.0,1.0,202.0,1.0,0
9.0,123.0,3.0,204.0,0.3333333333333333,0
11.75,123.25,4.0,202.75,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
28.0,122.5,2.0,202.0,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
95.0,123.5,2.0,201.5,0.5,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
50.38875305623472,6.616136919315403,1227.0,204.01955990220048,6.095238095238095,2
93.83163265306122,24.06122448979592,980.0,244.17755102040817,1.1636363636363636,2
48.86206896551724,20.03448275862069,29.0,240.79310344827587,0.5555555555555556,2
37.086759469083844,74.31369375202331,3089.0,227.49044998381353,1.3258426966292134,0
83.5,40.0,4.0,203.25,1.3333333333333333,2
86.0,41.0,1.0,201.0,1.0,2
50.0,42.5,2.0,204.0,0.5,2
54.2,45.1,10.0,203.8,0.25,2
58.0,45.6,25.0,202.92,0.625,2
63.6,45.6,15.0,203.6,0.5,2
66.0,42.5,2.0,202.5,0.5,2
50.0,47.0,7.0,204.0,1.0,2
85.25,49.75,4.0,202.0,0.6666666666666666,2
39.94117647058823,55.11764705882353,17.0,203.58823529411765,0.375,2
46.34375,54.875,32.0,203.8125,1.125,2
53.5,52.0,2.0,204.0,2.0,2
57.142857142857146,54.0,7.0,203.85714285714286,0.6,2
62.470588235294116,55.05882352941177,17.0,203.8235294117647,0.5,2
69.5625,53.6875,16.0,204.0,1.1428571428571428,2
53.5,55.0,2.0,204.0,2.0,2
66.66666666666667,55.0,3.0,204.0,0.6666666666666666,2
78.45454545454545,61.59090909090909,66.0,240.77272727272728,1.0,2
53.5,58.0,2.0,204.0,2.0,2
58.0,59.0,1.0,201.0,1.0,2
66.38461538461539,66.5,26.0,244.69230769230768,0.5,2
44.25,66.25,4.0,202.75,0.6666666666666666,2
47.75,66.5,4.0,202.0,1.5,2
110.0,72.5,2.0,202.0,0.5,1
70.82993197278911,125.94557823129252,147.0,215.96598639455783,7.111111111111111,1
33.0,117.5,2.0,201.0,0.5,0
13.5,119.5,2.0,202.0,1.0,0
19.0,118.0,1.0,204.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.0,1.5,1
17.0,120.0,1.0,201.0,1.0,0
9.0,123.0,3.0,203.66666666666666,0.3333333333333333,0
11.75,123.25,4.0,202.5,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
28.0,122.5,2.0,202.0,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
95.0,123.5,2.0,201.5,0.5,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
68.37545454545455,9.415909090909091,2200.0,203.98909090909092,6.095238095238095,2
17.32682425488181,61.53186022610483,1946.0,246.90082219938336,0.35714285714285715,0
83.75,40.0,8.0,203.0,1.6666666666666667,2
97.44444444444444,42.888888888888886,9.0,201.44444444444446,0.2857142857142857,2
50.0,42.5,2.0,204.0,0.5,2
54.2,45.1,10.0,203.9,0.25,2
58.107142857142854,45.535714285714285,28.0,203.0,0.625,2
63.6,45.8,15.0,203.8,0.5,2
66.0,42.5,2.0,203.0,0.5,2
50.0,47.0,7.0,204.0,1.0,2
85.33333333333333,52.333333333333336,12.0,202.0,0.25,2
97.0,48.5,2.0,201.0,0.5,2
39.76923076923077,56.46153846153846,13.0,202.6153846153846,0.42857142857142855,2
48.5,54.5,24.0,203.41666666666666,0.75,2
53.5,52.5,4.0,203.0,1.0,2
57.0,54.1,10.0,203.2,0.5,2
62.63157894736842,55.421052631578945,19.0,203.8421052631579,0.5,2
69.5813953488372,55.604651162790695,43.0,203.67441860465115,1.125,2
43.63636363636363,57.09090909090909,11.0,203.27272727272728,0.5,2
53.5,55.0,2.0,204.0,2.0,2
53.5,58.5,4.0,204.0,1.0,2
58.0,59.0,1.0,204.0,1.0,2
85.0,58.0,1.0,202.0,1.0,2
44.25,66.25,4.0,202.75,0.6666666666666666,2
70.33333333333333,66.0,3.0,202.66666666666666,0.6666666666666666,2
47.0,66.5,2.0,202.5,0.5,2
49.0,67.0,1.0,203.0,1.0,2
52.0,67.0,1.0,202.0,1.0,2
55.0,66.0,1.0,203.0,1.0,2
57.0,66.0,1.0,203.0,1.0,2
59.5,66.5,2.0,202.0,1.0,2
68.0,67.0,1.0,202.0,1.0,2
110.0,72.5,2.0,202.0,0.5,1
65.0,79.0,1.0,201.0,1.0,2
98.0,78.0,1.0,202.0,1.0,1
76.63841807909604,101.17514124293785,885.0,203.9774011299435,9.0,1
127.0,119.5,12.0,252.0,0.08333333333333333,1
33.0,117.5,2.0,201.0,0.5,0
13.5,119.5,2.0,202.0,1.0,0
19.0,118.0,1.0,203.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.0,1.5,1
17.0,120.0,1.0,201.0,1.0,0
9.0,123.0,3.0,204.0,0.3333333333333333,0
11.75,123.25,4.0,202.25,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
28.0,122.5,2.0,202.0,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
95.0,123.5,2.0,201.5,0.5,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
127.0,127.0,1.0,252.0,1.0,1
66.52442588726514,9.551565762004175,2395.0,203.94572025052193,6.095238095238095,2
14.723684210526315,59.35526315789474,912.0,245.827850877193,0.42592592592592593,0
56.08620689655172,77.63793103448276,232.0,237.85344827586206,1.7692307692307692,2
100.73846153846154,101.03076923076924,65.0,240.8,0.6363636363636364,1
120.76923076923077,102.3076923076923,13.0,202.07692307692307,0.2,1
18.125,103.77083333333333,48.0,227.5625,0.6363636363636364,0
82.58333333333333,102.54166666666667,24.0,224.375,0.7142857142857143,1
60.375,103.8125,16.0,211.875,0.6666666666666666,0
5.5,104.625,8.0,203.375,0.6,0
70.82993197278911,125.94557823129252,147.0,215.91836734693877,7.111111111111111,1
13.5,119.5,2.0,202.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.0,1.5,1
9.0,123.0,3.0,204.0,0.3333333333333333,0
11.75,123.25,4.0,202.25,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
95.0,123.5,2.0,201.5,0.5,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
10.071672354948806,6.610921501706485,293.0,203.7235494880546,1.3333333333333333,2
127.0,1.0,1.0,252.0,1.0,2
112.87551867219916,10.058091286307054,241.0,244.2033195020747,1.1875,2
17.276142767689418,51.55729492798998,1597.0,246.03944896681278,0.4567901234567901,2
44.25,17.125,32.0,226.90625,0.5555555555555556,2
71.0,20.0,1.0,201.0,1.0,2
81.0,20.0,1.0,201.0,1.0,2
83.5,40.25,4.0,202.75,1.3333333333333333,2
50.0,42.5,2.0,203.5,0.5,2
54.22222222222222,44.666666666666664,9.0,203.77777777777777,0.2857142857142857,2
57.90909090909091,45.13636363636363,22.0,203.04545454545453,0.7142857142857143,2
63.6,45.4,15.0,203.6,0.5714285714285714,2
66.0,42.0,1.0,204.0,1.0,2
49.0,46.0,1.0,204.0,1.0,2
51.0,46.0,1.0,204.0,1.0,2
56.5,52.0,2.0,202.0,2.0,2
70.44444444444444,54.81481481481482,27.0,202.25925925925927,1.2857142857142858,2
67.0,54.0,1.0,201.0,1.0,2
35.26923076923077,73.73076923076923,26.0,224.73076923076923,0.7142857142857143,0
54.550561797752806,77.69662921348315,89.0,233.34831460674158,0.6923076923076923,0
110.0,76.0,1.0,201.0,1.0,1
70.55771305285869,101.83171521035598,927.0,203.79395900755125,10.636363636363637,1
127.0,119.5,12.0,252.0,0.08333333333333333,1
33.0,117.5,2.0,201.0,0.5,0
13.0,119.0,1.0,203.0,1.0,0
19.0,118.0,1.0,204.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.33333333333334,1.5,1
17.0,120.0,1.0,201.0,1.0,0
28.0,122.0,3.0,201.66666666666666,0.3333333333333333,0
9.0,123.0,3.0,204.0,0.3333333333333333,0
11.75,123.25,4.0,202.5,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
95.0,124.0,1.0,202.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
127.0,127.0,1.0,252.0,1.0,1
36.51930758988016,5.039946737683089,751.0,203.2729693741678,5.0,2
126.33333333333333,0.3333333333333333,3.0,202.0,1.0,2
114.79710144927536,9.91304347826087,69.0,234.08695652173913,1.0,2
58.0,19.0,1.0,201.0,1.0,2
96.26923076923077,19.346153846153847,52.0,201.8653846153846,8.666666666666666,2
70.0,20.0,1.0,201.0,1.0,2
122.5,20.0,2.0,201.0,2.0,2
15.424264705882353,58.30294117647059,1360.0,245.65441176470588,0.4375,0
82.0,39.0,1.0,202.0,1.0,2
85.5,39.0,2.0,204.0,2.0,2
82.0,41.0,1.0,203.0,1.0,2
98.16666666666667,42.5,6.0,201.66666666666666,0.3333333333333333,2
57.0,42.0,1.0,201.0,1.0,2
66.0,43.0,1.0,201.0,1.0,2
64.0,44.0,1.0,201.0,1.0,2
86.0909090909091,52.81818181818182,22.0,202.0,0.3,2
67.66666666666667,52.333333333333336,3.0,203.33333333333334,1.0,2
70.5,52.0,2.0,204.0,2.0,2
73.63636363636364,55.36363636363637,11.0,203.63636363636363,0.375,2
67.0,55.5,2.0,201.0,0.5,2
70.5,55.0,2.0,204.0,2.0,2
55.0,58.0,1.0,201.0,1.0,2
67.5,58.0,2.0,202.5,2.0,2
70.5,58.0,2.0,204.0,2.0,2
53.5,66.5,2.0,202.5,1.0,2
56.0,66.0,1.0,201.0,1.0,2
69.0,67.0,1.0,202.0,1.0,2
71.0,66.0,1.0,202.0,1.0,2
111.0,72.5,2.0,202.0,0.5,1
1.8333333333333333,75.16666666666667,6.0,203.83333333333334,1.0,0
1.5,78.0,2.0,205.0,2.0,0
85.629057187017,100.21483771251933,647.0,203.58268933539412,7.2727272727272725,1
17.58955223880597,103.74626865671642,134.0,203.06716417910448,3.5,0
65.86124401913875,118.66028708133972,209.0,241.61722488038276,1.3571428571428572,1
107.0,122.0,3.0,201.0,0.3333333333333333,1
65.1691867592971,9.660809154066204,2447.0,203.9758888434818,6.095238095238095,2
16.558673469387756,56.24362244897959,784.0,241.87755102040816,0.3684210526315789,0
9.5,36.5,4.0,205.75,1.0,2
83.5,40.0,4.0,203.25,1.3333333333333333,2
86.0,41.0,1.0,201.0,1.0,2
97.5,43.2,10.0,201.2,0.3333333333333333,2
50.0,42.5,2.0,204.0,0.5,2
54.2,45.1,10.0,203.8,0.25,2
58.0,45.6,25.0,202.92,0.625,2
63.6,45.6,15.0,203.6,0.5,2
66.0,42.5,2.0,202.5,0.5,2
50.0,47.0,7.0,204.0,1.0,2
85.38461538461539,52.69230769230769,13.0,202.07692307692307,0.25,2
97.0,48.0,1.0,201.0,1.0,2
39.94117647058823,55.11764705882353,17.0,203.58823529411765,0.375,2
46.34375,54.875,32.0,203.8125,1.125,2
53.5,52.0,2.0,204.0,2.0,2
57.142857142857146,54.0,7.0,203.85714285714286,0.6,2
62.63157894736842,55.421052631578945,19.0,203.68421052631578,0.5,2
69.77142857142857,55.51428571428571,35.0,203.77142857142857,1.125,2
53.5,55.0,2.0,204.0,2.0,2
53.5,58.0,2.0,204.0,2.0,2
58.0,59.0,1.0,201.0,1.0,2
85.0,58.0,1.0,202.0,1.0,2
44.25,66.25,4.0,202.75,0.6666666666666666,2
70.33333333333333,66.0,3.0,203.0,0.6666666666666666,2
47.75,66.5,4.0,202.0,1.5,2
55.0,66.0,1.0,203.0,1.0,2
57.0,66.0,1.0,202.0,1.0,2
59.5,66.5,2.0,202.5,1.0,2
68.0,67.0,1.0,202.0,1.0,2
110.0,72.5,2.0,202.0,0.5,1
72.77595628415301,101.60655737704919,915.0,203.81967213114754,10.636363636363637,1
36.0,102.0,1.0,201.0,1.0,0
70.82993197278911,125.94557823129252,147.0,215.96598639455783,7.111111111111111,1
33.0,117.5,2.0,201.0,0.5,0
13.5,119.5,2.0,202.0,1.0,0
19.0,118.0,1.0,204.0,1.0,0
92.0,118.0,1.0,202.0,1.0,1
94.0,118.0,1.0,203.0,1.0,1
97.0,119.33333333333333,3.0,202.0,1.5,1
17.0,120.0,1.0,201.0,1.0,0
9.0,123.0,3.0,203.66666666666666,0.3333333333333333,0
11.75,123.25,4.0,202.5,0.6666666666666666,0
15.5,123.5,2.0,203.0,1.0,0
20.0,123.5,2.0,202.5,0.5,0
28.0,122.5,2.0,202.0,0.5,0
88.75,123.25,4.0,203.0,0.6666666666666666,1
95.0,123.5,2.0,201.5,0.5,1
97.0,123.5,2.0,202.5,0.5,1
99.0,122.0,1.0,203.0,1.0,1
101.0,122.0,1.0,203.0,1.0,1
18.0,124.0,1.0,203.0,1.0,0
22.5,124.0,2.0,203.0,2.0,0
93.0,124.0,1.0,203.0,1.0,1
99.5,124.0,2.0,203.0,2.0,1
72.12406716417911,9.211287313432836,2144.0,203.96548507462686,6.095238095238095,2
16.246967071057192,64.02686308492201,1154.0,243.93934142114384,0.37142857142857144,0
20.0,29.0,1.0,208.0,1.0,2
24.5,30.5,4.0,208.0,1.0,2
83.85714285714286,39.857142857142854,7.0,203.42857142857142,1.6666666666666667,2
97.55555555555556,42.333333333333336,9.0,201.33333333333334,0.3333333333333333,2
50.0,42.5,2.0,203.0,0.5,2
56.91428571428571,45.42857142857143,35.0,203.17142857142858,0.875,2
63.6,45.8,15.0,203.73333333333332,0.5,2
66.0,42.5,2.0,202.5,0.5,2
50.0,47.0,7.0,204.0,1.0,2
97.0,47.5,2.0,201.0,0.5,2
85.33333333333333,52.083333333333336,12.0,201.91666666666666,0.25,2
40.0,55.6,15.0,202.6,0.375,2
46.53658536585366,54.90243902439025,41.0,203.609756097561,1.125,2
53.5,52.5,4.0,203.0,1.0,2
56.888888888888886,54.22222222222222,9.0,203.44444444444446,0.5,2
62.68421052631579,55.473684210526315,19.0,203.6315789473684,0.5,2
69.53658536585365,55.48780487804878,41.0,203.65853658536585,1.125,2
53.5,55.0,2.0,204.0,2.0,2
53.5,58.5,4.0,204.0,1.0,2
58.0,59.0,1.0,204.0,1.0,2
85.0,58.0,1.0,202.0,1.0,2
44.25,66.25,4.0,202.25,0.6666666666666666,2
70.0,65.0,1.0,203.0,1.0,2
47.0,66.5,2.0,202.5,0.5,2
49.0,67.0,1.0,203.0,1.0,2
52.0,67.0,1.0,203.0,1.0,2
55.0,66.0,1.0,201.0,1.0,2
57.0,66.0,1.0,204.0,1.0,2
59.0,67.0,1.0,202.0,1.0,2
68.0,67.0,1.0,203.0,1.0,2
70.0,67.0,1.0,202.0,1.0,2
110.0,72.5,2.0,201.5,0.5,1
98.0,77.0,3.0,201.33333333333334,0.3333333333333333,1
65.0,79.0,1.0,202.0,1.0,2
